Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
14 Aralık 2023,Boy: 165cm,Kilo: 63kg,Beden: 38,Ürün çok güzel ama bir beden büyük alınmalı iade edip büyük beden alacağım.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
12 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,M beden sipariş etmeme ragmen xs gibi dar bı elbise geldi. üzülerek iade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
06 Ocak 2025,Boy: 163cm,Kilo: 56kg,Beden: 38,Kumaş kalitesini ve duruşunu beğenmedim. Yorumlara bakarak 1 beden büyük aldım ama büyük geldi. Tam bedeninizi alın,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
18 Aralık 2024,Boy: 175cm,Kilo: 72kg,Beden: 42,çok güzel bir elbise ama yorumlarda büyük beden alın diyordu Ben de 42 beden aldım Fakat çok bol geldi 1.75 kilo 72 kiloya L beden olsa tam olacaktı,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
04 Aralık 2024,Boy: 174cm,Kilo: 62kg,size: 38,"Kumaşı o kadar kötü dikilmiş ki her yerden iplik fışkırıyor, şu kumaşların kalitesini biraz arttırın…",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
03 Aralık 2024,Boy: 163cm,Kilo: 54kg,size: 36,Çok şık bir duruşu var.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
02 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 38,Resimdeki ile alakasız iplikleri çıkmıştı,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
01 Aralık 2024,Boy: 170cm,Kilo: 50kg,size: 38,Herkes bir beden büyük alınmalı demiş bayağı büyük oldu iade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
30 Kasım 2024,Boy: 169cm,Kilo: 62kg,size: 38,Elbise güzel öndeki parçayı beğenmedim onu arkaya dikip giyicem açık hali ve kapalı halini paylaşıyorum elbise kalın kış için uygun,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
28 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 36,Yeğenime aldım çok güzel oldu kumaşı duruşu çok güzel,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
27 Ekim 2024,Boy: 165cm,Kilo: 64kg,size: 38,Kumaşı esnek demişsiniz bildiğiniz battaniye gibi dalgamı geçiyorsunuz,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
22 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 38,Harika bir elbise bayıldım,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
21 Ekim 2024,Boy: 165cm,Kilo: 68kg,size: 42,eteğinin dikiş yerinden her yeri patlak kışlık olduğu için geçen ay kisin giyerim diye almıştım yeni farkettim:(,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
20 Ekim 2024,Boy: 159cm,Kilo: 49kg,size: 36,"güzel ürün, Kumaş inşallah çabuk tuylenmesin",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
17 Ekim 2024,Boy: 164cm,Kilo: 70kg,size: 36,Qisa deyil. Tam beden alin.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
17 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 42,O KADAR GÜZELKİİ,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
15 Ekim 2024,Boy: 162cm,Kilo: 51kg,Beden: 34,Baya kışlık 162 51kiloyum 34bedeni büyük ve uzun geldi daha şimdiden tülermişti ve gayet ağır ve üstte eski model duran bir elbise iade ediyorum,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
12 Ekim 2024,Boy: 160cm,Kilo: 55kg,Beden: 34,önündeki sarkık parça çok kötü duruyor hiç beğenmedim,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
02 Ekim 2024,Boy: 165cm,Kilo: 55kg,Beden: 36,Çok beğendim severek giyeceğim tavsiye ederim,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
01 Ekim 2024,Boy: 173cm,Kilo: 70kg,Beden: 42,dar kalıp idare eder güzel kombinleniyor kumaşı kalın,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
20 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,çok güzel ama bi beden küçük alinabilir,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
19 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"Ürün çok güzel duruşu ve kumaşı çok iyi. Sıfır kol olması yanıltmasın yünlü kumaşı var. Ayrıca boyu bu kadar kısa değil 1,65 boyum ve diz üstü oldu böyle mini durmuyor. 57 kiloyum M beden aldım tam oldu.",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
19 Eylül 2024,Boy: 170cm,Kilo: 67kg,Beden: 38,Bayıldım hergün işte giymelik,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
21 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Kalıbı çok dar maalesef iade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
17 Nisan 2024,Boy: 170cm,Kilo: 50kg,Beden: 34,üzerinize tam oturursa harika duruyor tam bedeniniz alın,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
28 Şubat 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Ürün dar geldi:(,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
24 Şubat 2024,Boy: 153cm,Kilo: 43kg,Beden: 34,"Kumaşı duruşu çok güzel ancak göğüs kısmı o kadar dar kalıp ki, 34 beden değil de 7.sınıf öğrencisi kız için üretilmiş gibiydi.",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
20 Şubat 2024,Boy: 176cm,Kilo: 56kg,Beden: 38,normalde 38 giyerim fakat dar geldi iade ettim,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
13 Şubat 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Aşırı dar kalıp kesinlikle kötü iade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
12 Şubat 2024,Boy: 165cm,Kilo: 56kg,Beden: 38,aslında kesim ve kumaş güzel ama çok dar ve çok kısa. kendi bedeninizi sakın almayın büyük alın,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
05 Şubat 2024,Boy: 159cm,Kilo: 50kg,Beden: 38,guzel ama small giyen ben mediumun icine giremedim,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
29 Ocak 2024,Boy: 160cm,Kilo: 65kg,Beden: 40,Ürünün bedeni aşırı anlamsız. 40 beden epey bol geldi 38 beden aşırı dar geldi. İade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
23 Ocak 2024,Boy: 160cm,Kilo: 52kg,Beden: 36,Mükemmel kuması durusu harıka,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
22 Ocak 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Güzəl amma bir beden büyük alınmalı,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
05 Ocak 2024,Boy: 167cm,Kilo: 64kg,Beden: 40,"Önce 1 beden büyük alın ikazına uyarak 38 beden aldım ki 36 beden giyerim ve üst bedenim basene göre 34 bedene daha yakın.. ona rağmen sırtta fermuarı çekemedim bildiğiniz 1 karış açıklık kaldı arada. İade edip tekrar 40 beden istedim. Busefer rahat rahat kapattım ama alt beden bol tabi.. içine gömlekle kazakla falan gidiyor. Ama kalıp kesinlikle h
Devamını Oku",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
26 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"Kumaşı kalın ve kışlık ama arkadan çok kısa. Ben 42 beden aldım, boyum 168cm. Kullanılmayacak kadar kısa ve dardır. Uzun boylulara kesinlikle tavsiye etmiyorum. İade ettim ben.",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
24 Aralık 2023,Boy: 159cm,Kilo: 60kg,Beden: 40,Çok begendim çok güzel,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
22 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,tam kışlık bir elbise tam kalıp kendi bedeniniz alabilirsiniz,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
22 Aralık 2023,Boy: 160cm,Kilo: 66kg,Beden: 40,Guzel urun,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
20 Aralık 2023,Boy: 160cm,Kilo: 56kg,Beden: 38,Kesinlikle 1 beden büyük alınmalı,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
19 Aralık 2023,Boy: 156cm,Kilo: 54kg,Beden: 36,Çok şıktı ama malesef çok dar oldu bir büyük bedeni de olmadığı için iade ettim,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
17 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,sakin degerlendirmeye kanib bu beden kucuk almayin. kaliplar normal hatta bi tik kucuk,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
15 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"beden tam oldu,kısa boylular için etek boyu normal",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
14 Aralık 2023,Boy: 155cm,Kilo: 52kg,Beden: 36,Güzel kalıbı dar ama güzel ve kumaş kalitesi değil,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
10 Aralık 2023,Boy: 160cm,Kilo: 55kg,Beden: 36,Bir beden büyük alınmalı,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
10 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,beğandim teşekkur ederim,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
07 Aralık 2023,Boy: 164cm,Kilo: 52kg,Beden: 34,Yorumları dikkate alarak bi beden küçük aldım ama keşke kendi bedenimi alsaymışım tamamen vakit kaybı :)) vücut farkı olabilir ama kesinlikle kendi bedeninizi almalısınız. Üzülerek iade edicem.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
22 Aralık 2023,Boy: 165cm,Kilo: 55kg,Beden: 36,Çok şık ve kaliteli. Tam beden alınabilir. 1.67 boy 54 kilo S beden aldım. Çok iyi oldu.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
07 Şubat 2025,Boy: 155cm,Kilo: 55kg,Beden: 38,156cm 54 kg m beden tam oldu. kilom 56 57 olsa sırt kısmı dar gelir olmazdı. elbise gayet güzel kumaşı kışın giymeye uygun boğazlı kazakla çok güzel oldu. yazın tisorle de giyilir. 450 liraya gayet iyi.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
30 Kasım 2024,Boy: 158cm,Kilo: 56kg,size: 36,şık elbıse.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
30 Kasım 2024,Boy: 156cm,Kilo: 56kg,size: 40,Kışlık havalar için güzel,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
28 Kasım 2024,Boy: 154cm,Kilo: 55kg,size: 38,Bedeni çok iyi oldu ama öndeki parça görselden daha uzun tadilat yapıp giyeceğim 😃,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
17 Ekim 2024,Boy: 154cm,Kilo: 77kg,size: 42,Ürünün kumaşı hafif kalın dokulu kışlık beğendim. Tek sorunu fermuarı bel hızasındaki dikiş kısmına gelince takılıyor mutlaka yardıma ihtiyacınız oluyor. Dar olduğu için değil bu arada takılma dikişten dolayı kalın geliyor. Onun dışında bir sorunu yok . Belindeki kemer detayını sevdim hafif sıkabiliyorsunuz oradan,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
16 Temmuz 2024,Boy: 170cm,Kilo: 55kg,Beden: 36,Kışın almıştım fakat hiç giymedim bir beden büyük alınmalı,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
04 Haziran 2024,Boy: 165cm,Kilo: 67kg,Beden: 40,Ürünün yakası aşırı kapalı birazcık rahatsız etti beni,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
15 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Biraz dar geldi ama kumaşı güzel,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
20 Şubat 2024,Boy: 158cm,Kilo: 50kg,Beden: 38,"ürünün duruşu çok güzel ama üst kısmı çok dar maalesef. Normalde xs/34 giyiyorum, alt kısmı güzel oldu ama arka fermuar kapanmadı. 38 ini sipariş verdim tam oldu. Bunun dışında Trendyol'un paketlemesindeki özensizlik beni çok şaşırtıyor. Ucuz ürün satmıyorsunuz ama elbise fermuarı açık olarak rulo yapıp pakete koymak nedir. Düz bir şekilde katlay
Devamını Oku",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
12 Şubat 2024,Boy: 155cm,Kilo: 55kg,Beden: 38,Elbise çok güzel ama kalıbı aşırı dar. Milla da s beden giyiyorum 38 aldım o bile dar geldi malesef iade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
21 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Çok beğendim fakat kol kesimleri biraz daha küçük olabilirmiş çünkü sütyen gösteriyor çok geniş kesilmiş. 167 boy 58 kilo m beden tam oldu.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
20 Aralık 2023,Boy: 164cm,Kilo: 68kg,Beden: 38,Kendi bedeninizde 2beden buyuk alin.guzel elbise.ama coox kucuk beden,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
14 Aralık 2023,Boy: 165cm,Kilo: 63kg,Beden: 38,Ürün çok güzel ama bir beden büyük alınmalı iade edip büyük beden alacağım.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
12 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,M beden sipariş etmeme ragmen xs gibi dar bı elbise geldi. üzülerek iade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
06 Ocak 2025,Boy: 163cm,Kilo: 56kg,Beden: 38,Kumaş kalitesini ve duruşunu beğenmedim. Yorumlara bakarak 1 beden büyük aldım ama büyük geldi. Tam bedeninizi alın,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
18 Aralık 2024,Boy: 175cm,Kilo: 72kg,Beden: 42,çok güzel bir elbise ama yorumlarda büyük beden alın diyordu Ben de 42 beden aldım Fakat çok bol geldi 1.75 kilo 72 kiloya L beden olsa tam olacaktı,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
04 Aralık 2024,Boy: 174cm,Kilo: 62kg,size: 38,"Kumaşı o kadar kötü dikilmiş ki her yerden iplik fışkırıyor, şu kumaşların kalitesini biraz arttırın…",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
03 Aralık 2024,Boy: 163cm,Kilo: 54kg,size: 36,Çok şık bir duruşu var.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
02 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 38,Resimdeki ile alakasız iplikleri çıkmıştı,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
01 Aralık 2024,Boy: 170cm,Kilo: 50kg,size: 38,Herkes bir beden büyük alınmalı demiş bayağı büyük oldu iade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
30 Kasım 2024,Boy: 169cm,Kilo: 62kg,size: 38,Elbise güzel öndeki parçayı beğenmedim onu arkaya dikip giyicem açık hali ve kapalı halini paylaşıyorum elbise kalın kış için uygun,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
28 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 36,Yeğenime aldım çok güzel oldu kumaşı duruşu çok güzel,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
27 Ekim 2024,Boy: 165cm,Kilo: 64kg,size: 38,Kumaşı esnek demişsiniz bildiğiniz battaniye gibi dalgamı geçiyorsunuz,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
22 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 38,Harika bir elbise bayıldım,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
21 Ekim 2024,Boy: 165cm,Kilo: 68kg,size: 42,eteğinin dikiş yerinden her yeri patlak kışlık olduğu için geçen ay kisin giyerim diye almıştım yeni farkettim:(,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
20 Ekim 2024,Boy: 159cm,Kilo: 49kg,size: 36,"güzel ürün, Kumaş inşallah çabuk tuylenmesin",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
17 Ekim 2024,Boy: 164cm,Kilo: 70kg,size: 36,Qisa deyil. Tam beden alin.,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
17 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 42,O KADAR GÜZELKİİ,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
15 Ekim 2024,Boy: 162cm,Kilo: 51kg,Beden: 34,Baya kışlık 162 51kiloyum 34bedeni büyük ve uzun geldi daha şimdiden tülermişti ve gayet ağır ve üstte eski model duran bir elbise iade ediyorum,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
12 Ekim 2024,Boy: 160cm,Kilo: 55kg,Beden: 34,önündeki sarkık parça çok kötü duruyor hiç beğenmedim,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
02 Ekim 2024,Boy: 165cm,Kilo: 55kg,Beden: 36,Çok beğendim severek giyeceğim tavsiye ederim,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
01 Ekim 2024,Boy: 173cm,Kilo: 70kg,Beden: 42,dar kalıp idare eder güzel kombinleniyor kumaşı kalın,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
20 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,çok güzel ama bi beden küçük alinabilir,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
19 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"Ürün çok güzel duruşu ve kumaşı çok iyi. Sıfır kol olması yanıltmasın yünlü kumaşı var. Ayrıca boyu bu kadar kısa değil 1,65 boyum ve diz üstü oldu böyle mini durmuyor. 57 kiloyum M beden aldım tam oldu.",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
19 Eylül 2024,Boy: 170cm,Kilo: 67kg,Beden: 38,Bayıldım hergün işte giymelik,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
21 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Kalıbı çok dar maalesef iade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
17 Nisan 2024,Boy: 170cm,Kilo: 50kg,Beden: 34,üzerinize tam oturursa harika duruyor tam bedeniniz alın,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
28 Şubat 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Ürün dar geldi:(,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
24 Şubat 2024,Boy: 153cm,Kilo: 43kg,Beden: 34,"Kumaşı duruşu çok güzel ancak göğüs kısmı o kadar dar kalıp ki, 34 beden değil de 7.sınıf öğrencisi kız için üretilmiş gibiydi.",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
20 Şubat 2024,Boy: 176cm,Kilo: 56kg,Beden: 38,normalde 38 giyerim fakat dar geldi iade ettim,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
13 Şubat 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Aşırı dar kalıp kesinlikle kötü iade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
12 Şubat 2024,Boy: 165cm,Kilo: 56kg,Beden: 38,aslında kesim ve kumaş güzel ama çok dar ve çok kısa. kendi bedeninizi sakın almayın büyük alın,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
05 Şubat 2024,Boy: 159cm,Kilo: 50kg,Beden: 38,guzel ama small giyen ben mediumun icine giremedim,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
29 Ocak 2024,Boy: 160cm,Kilo: 65kg,Beden: 40,Ürünün bedeni aşırı anlamsız. 40 beden epey bol geldi 38 beden aşırı dar geldi. İade,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
23 Ocak 2024,Boy: 160cm,Kilo: 52kg,Beden: 36,Mükemmel kuması durusu harıka,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
22 Ocak 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Güzəl amma bir beden büyük alınmalı,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
05 Ocak 2024,Boy: 167cm,Kilo: 64kg,Beden: 40,"Önce 1 beden büyük alın ikazına uyarak 38 beden aldım ki 36 beden giyerim ve üst bedenim basene göre 34 bedene daha yakın.. ona rağmen sırtta fermuarı çekemedim bildiğiniz 1 karış açıklık kaldı arada. İade edip tekrar 40 beden istedim. Busefer rahat rahat kapattım ama alt beden bol tabi.. içine gömlekle kazakla falan gidiyor. Ama kalıp kesinlikle h
Devamını Oku",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
26 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"Kumaşı kalın ve kışlık ama arkadan çok kısa. Ben 42 beden aldım, boyum 168cm. Kullanılmayacak kadar kısa ve dardır. Uzun boylulara kesinlikle tavsiye etmiyorum. İade ettim ben.",TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
24 Aralık 2023,Boy: 159cm,Kilo: 60kg,Beden: 40,Çok begendim çok güzel,TRENDYOLMİLLA Antrasit  A Kesim Eteği Asimetrik Mini  Dokuma Elbise TWOAW24EL00496
